user,movie,rating
3610,2174,1
3420,2174,4
1329,2174,4
4940,2174,1
1211,2174,3
1386,2174,4
698,2174,1
981,2174,2
3002,2174,4
664,2174,4
3158,2174,3
2077,2174,1
1317,2174,1
1780,2174,3
5172,2174,4
1447,2174,1
1897,2174,1
2544,2174,1
5723,2174,2
678,2174,3
5458,2174,4
1712,2174,1
1579,2174,4
735,2174,3
1383,2174,1
4802,2174,1
4634,2174,1
3367,2174,2
3178,2174,4
5394,2174,1
1448,2174,4
5060,2174,1
5991,2174,4
2944,2174,1
3274,2174,2
1557,2174,1
1390,2174,3
3503,2174,1
1879,2174,1
1702,2174,3
3363,2174,1
1117,2174,3
4467,2174,3
2643,2174,4
1088,2338,3
3475,2338,4
5682,2338,3
970,2338,4
5605,2338,3
1426,2338,3
667,2338,3
3792,2338,2
1302,2338,2
2489,2338,4
5492,2338,3
1186,2338,3
1733,2338,1
3112,2338,1
3401,2338,3
1329,2338,1
1778,2338,1
1451,2338,1
884,2338,3
2436,2338,3
2129,2338,2
1611,2338,3
1447,2338,2
2116,2338,3
1524,2338,2
5650,2338,3
749,2338,3
1120,2338,4
753,2338,2
4728,2338,4
1448,2338,4
1101,2338,3
1776,2338,1
3055,2338,3
970,2561,1
4169,2561,3
1051,2561,2
839,2561,2
3613,2561,2
5657,2561,1
721,2561,4
1837,2561,4
3821,2561,2
1001,2561,1
3693,2561,3
1912,2561,1
710,2561,2
2116,2561,2
5458,2561,3
1203,2561,2
1284,2561,2
1579,2561,1
1228,2561,1
2946,2561,2
1448,2561,3
1958,2561,2
3483,2561,4
2528,2561,2
727,3422,2
4277,3422,2
5539,3422,1
1952,3422,3
2849,3422,4
1029,3422,3
3080,3422,3
1002,3422,1
2627,3422,1
1946,3422,1
4448,3422,1
1698,3422,3
2258,3422,4
4579,3422,3
3367,3422,1
5394,3422,3
2092,3423,3
1306,3423,4
839,3423,2
1748,3423,4
1181,3423,3
1597,3423,3
1698,3423,1
1854,3423,4
667,3563,3
3648,3563,4
1733,3563,3
4448,3563,3
1780,3563,4
3312,3563,1
970,3710,2
3792,3710,1
3648,3710,1
770,3710,1
1194,3710,1
937,3710,2
3471,3710,3
1340,3710,3
1647,3710,1
5172,3710,4
4708,3710,3
2946,3710,1
1448,3710,2
1449,3710,4
1776,3710,4
5831,3710,3
1561,229,1
4169,229,1
1051,229,3
660,229,2
4979,229,3
1701,229,2
1010,229,2
5054,229,4
904,229,1
1698,229,3
721,229,4
1451,229,4
1340,229,4
2986,229,1
1484,229,1
1079,229,4
4728,229,1
5394,229,4
5205,229,2
5413,229,3
1088,307,2
1699,307,2
4489,307,4
973,307,1
3054,307,2
5333,307,3
4277,307,3
5450,307,4
1137,307,2
1242,307,1
839,307,3
1701,307,2
840,307,4
1227,307,3
3080,307,1
2041,307,2
4478,307,2
3112,307,1
3163,307,1
3301,307,2
1164,307,4
1211,307,2
1698,307,4
1865,307,4
1451,307,4
1717,307,4
2918,307,1
5172,307,2
1897,307,1
5475,307,4
2544,307,4
5011,307,4
4771,307,3
3732,307,4
1449,307,3
1117,307,3
963,307,1
2753,326,1
1698,326,4
2427,326,4
4771,326,2
4418,537,3
4169,537,3
2683,537,3
1243,537,3
1875,537,4
3054,537,2
855,537,4
5787,537,4
2489,537,4
1181,537,1
4478,537,1
2841,537,4
2926,537,3
5938,537,4
1717,537,1
3821,537,1
2077,537,2
1671,537,2
678,537,4
5458,537,3
1203,537,4
1448,537,3
5565,537,1
2684,766,3
4277,766,3
1425,766,2
1266,766,3
839,766,2
1530,766,1
1194,766,4
1597,766,3
1211,766,4
1698,766,4
1015,766,4
5792,766,1
1717,766,2
2918,766,1
2172,766,1
3462,766,4
1671,766,4
1484,766,4
2634,766,1
1448,766,1
4771,766,1
1962,766,3
1274,823,4
796,960,2
3610,960,1
4042,1037,3
4958,1037,1
2962,1037,1
4610,1037,1
855,1037,3
5620,1037,1
935,1037,2
2796,1037,1
2840,1037,3
3648,1037,4
770,1037,4
839,1037,2
2808,1037,3
692,1037,3
2985,1037,1
2841,1037,4
3401,1037,2
3280,1037,3
937,1037,1
1560,1037,2
1737,1037,3
1601,1037,3
3158,1037,2
1837,1037,2
2077,1037,1
3695,1037,1
3462,1037,3
1587,1037,3
678,1037,1
752,1037,4
5458,1037,1
1203,1037,2
3746,1037,3
639,1037,3
4728,1037,2
5394,1037,4
4640,1037,2
1449,1037,2
1101,1037,1
5242,1037,4
1851,1037,4
716,1037,2
2282,1037,2
1246,1037,2
1117,1037,4
5565,1037,1
737,1096,4
3475,1096,4
5074,1096,1
796,1096,4
1274,1096,3
3963,1096,2
1291,1096,4
2092,1096,3
2898,1096,2
1590,1096,3
5539,1096,1
1137,1096,3
4831,1096,3
3080,1096,2
4448,1096,1
1164,1096,4
4940,1096,3
1698,1096,4
1059,1096,3
2547,1096,4
987,1096,4
1015,1096,1
1998,1096,3
957,1096,2
1317,1096,1
1780,1096,2
1897,1096,4
3842,1096,3
1912,1096,2
678,1096,3
5812,1096,4
4815,1096,4
4834,1096,2
749,1096,4
2353,1096,2
1390,1096,2
855,1545,1
1266,1545,1
3080,1545,3
1698,1545,2
3229,1545,3
1279,1545,2
1001,1545,3
3266,1545,4
5812,1545,3
5878,1545,1
5233,1545,3
1088,1727,4
5682,1727,4
4477,1727,4
918,1727,1
4169,1727,3
4829,1727,1
4387,1727,3
660,1727,3
839,1727,4
5948,1727,2
5657,1727,2
1087,1727,1
1002,1727,3
4647,1727,3
1194,1727,1
1451,1727,2
884,1727,3
2814,1727,2
1724,1727,3
4579,1727,1
1447,1727,3
2453,1727,4
678,1727,2
1203,1727,1
4785,1727,3
1794,1727,4
4728,1727,2
1448,1727,3
5878,1727,2
1449,1727,3
1962,1727,2
934,1727,1
1117,1727,1
1088,2081,4
5156,2081,1
3475,2081,4
2247,2081,4
4697,2081,1
4126,2081,2
5222,2081,1
1561,2081,1
4517,2081,4
1274,2081,1
2905,2081,4
1034,2081,3
2015,2081,4
2023,2081,3
3054,2081,1
3679,2081,4
3792,2081,2
926,2081,4
3963,2081,1
727,2081,1
2407,2081,3
855,2081,4
5787,2081,2
4604,2081,2
935,2081,3
1590,2081,2
2796,2081,3
770,2081,4
715,2081,3
1458,2081,3
699,2081,3
5001,2081,2
2232,2081,1
4765,2081,4
1029,2081,2
1930,2081,2
4508,2081,3
1087,2081,4
2985,2081,2
5488,2081,3
1733,2081,3
1181,2081,3
2041,2081,1
2847,2081,4
4478,2081,2
1194,2081,1
1182,2081,1
1800,2081,1
5044,2081,1
3420,2081,1
3773,2081,3
1597,2081,1
4940,2081,4
721,2081,3
1142,2081,3
884,2081,3
1657,2081,3
5630,2081,3
890,2081,3
5276,2081,2
791,2081,4
2756,2081,3
664,2081,4
1998,2081,1
3652,2081,4
1347,2081,4
1780,2081,2
2172,2081,1
2350,2081,1
1354,2081,4
2462,2081,3
1611,2081,3
4579,2081,3
1447,2081,1
1897,2081,3
3842,2081,1
1912,2081,1
3560,2081,4
3391,2081,3
2453,2081,2
2125,2081,2
710,2081,4
2116,2081,4
2544,2081,4
5723,2081,2
678,2081,2
714,2081,1
1348,2081,2
5458,2081,3
1579,2081,3
639,2081,1
3367,2081,3
5394,2081,3
4640,2081,4
5205,2081,4
4934,2081,3
5991,2081,3
2944,2081,4
5734,2081,3
1092,2081,1
716,2081,4
934,2081,2
1117,2081,3
3688,2081,1
4169,2631,3
4979,2631,1
3610,2904,4
1352,2983,2
4169,2983,3
2962,2983,1
1077,2983,1
2092,2983,4
4815,2983,4
5458,2983,4
5636,2983,3
1088,3273,3
4294,3273,1
5682,3273,3
1160,3273,4
4126,3273,1
3152,3273,1
1051,3273,3
2962,3273,1
1889,3273,1
4305,3273,2
855,3273,4
4277,3273,4
671,3273,2
3648,3273,4
4312,3273,4
692,3273,1
1301,3273,2
5492,3273,4
4543,3273,4
4867,3273,2
1733,3273,2
2847,3273,4
3401,3273,4
2926,3273,4
1329,3273,4
721,3273,2
3900,3273,1
1779,3273,4
1943,3273,1
2436,3273,4
664,3273,3
5053,3273,4
1611,3273,1
1447,3273,4
3391,3273,1
2820,3273,3
767,3273,3
1712,3273,1
5650,3273,3
749,3273,4
1842,3273,1
753,3273,2
1033,3273,1
1448,3273,2
1958,3273,1
5205,3273,3
2611,3273,2
5878,3273,3
3312,3273,2
1851,3273,2
2063,3273,2
1584,3273,4
2501,3273,2
1117,3273,2
2643,3273,2
4607,3273,1
4169,3326,1
5880,3326,1
1889,3326,4
2168,3326,1
5090,3326,1
3940,3326,1
3029,3326,2
1458,3326,1
1952,3326,3
881,3326,1
4867,3326,2
3457,3326,3
3280,3326,4
1509,3326,3
1015,3326,3
2272,3326,3
5050,3326,2
3821,3326,2
2077,3326,2
3526,3326,2
1715,3326,4
1897,3326,3
2116,3326,1
5812,3326,3
1284,3326,2
5395,3326,3
1105,3326,3
1842,3326,1
4802,3326,1
1033,3326,4
3503,3326,3
3520,3326,1
4600,3326,1
3089,3513,2
2655,3513,4
3561,3513,2
5682,3513,4
787,3513,2
4523,3513,2
738,3513,4
5333,3513,3
822,3513,4
1925,3513,3
2609,3513,3
4277,3513,1
5620,3513,3
660,3513,2
3648,3513,4
4312,3513,2
2380,3513,4
4094,3513,2
2071,3513,3
692,3513,3
676,3513,4
2485,3513,2
1605,3513,1
1701,3513,3
959,3513,1
1010,3513,3
4528,3513,2
1050,3513,1
4478,3513,2
3074,3513,3
3410,3513,1
2926,3513,2
1329,3513,3
1969,3513,4
3065,3513,1
4682,3513,4
2272,3513,1
4522,3513,2
2814,3513,4
2129,3513,1
3031,3513,2
1611,3513,1
1447,3513,2
3391,3513,4
2669,3513,4
4117,3513,4
1524,3513,2
1593,3513,4
1712,3513,2
1383,3513,3
3041,3513,3
1033,3513,4
1860,3513,4
975,3513,1
2303,3513,3
1958,3513,2
1086,3513,2
1390,3513,4
1193,3513,1
3483,3513,2
3768,3513,4
2446,3513,4
1851,3513,3
1246,3513,1
4169,114,3
5333,114,3
1395,173,2
4042,173,4
970,173,2
918,173,2
4126,173,2
4169,173,2
3792,173,4
5620,173,1
935,173,3
2796,173,1
3648,173,3
3125,173,3
770,173,3
5621,173,4
2808,173,2
1930,173,1
3401,173,4
937,173,3
3300,173,4
1737,173,4
1779,173,3
1717,173,4
2436,173,3
1601,173,1
1837,173,3
1463,173,4
2077,173,3
3589,173,1
1447,173,3
5475,173,3
2116,173,2
678,173,3
1860,173,2
2946,173,3
5011,173,1
1448,173,2
3274,173,1
3768,173,1
1202,173,4
4079,173,2
3312,173,3
1851,173,1
716,173,3
3368,173,4
4305,220,3
1733,220,2
3824,220,3
1202,220,3
3475,278,2
5841,278,3
1425,278,1
4467,278,1
1242,301,3
2634,301,4
1088,494,4
4042,494,3
970,494,1
4169,494,4
2683,494,3
2962,494,3
3624,494,3
1425,494,3
3648,494,3
3125,494,3
770,494,4
1616,494,1
4258,494,1
692,494,3
1087,494,1
1733,494,2
1194,494,4
2246,494,2
3401,494,2
2887,494,1
1737,494,4
2077,494,3
1647,494,1
1611,494,4
1447,494,2
2793,494,4
1912,494,2
710,494,2
2116,494,3
752,494,3
767,494,1
1579,494,2
2594,494,2
639,494,1
1120,494,3
996,494,1
1274,669,3
2841,669,1
3610,669,1
1698,669,2
1020,669,1
1088,810,4
4294,810,2
5761,810,1
1778,810,4
721,810,4
1737,810,3
1556,810,1
1851,810,2
1645,813,3
2015,813,4
4387,813,4
1422,813,1
2116,813,3
934,813,4
5156,1036,3
897,1036,1
1483,1036,3
3475,1036,3
4294,1036,1
2247,1036,3
4477,1036,2
2342,1036,4
1426,1036,4
2683,1036,2
1243,1036,3
1415,1036,3
2962,1036,3
1889,1036,4
3258,1036,2
2168,1036,3
1077,1036,3
2127,1036,4
3963,1036,1
1291,1036,3
4604,1036,2
2898,1036,2
1306,1036,2
660,1036,3
2796,1036,2
3970,1036,1
2239,1036,2
2781,1036,2
3648,1036,4
3125,1036,2
770,1036,3
1812,1036,2
5097,1036,4
699,1036,3
1137,1036,1
5621,1036,3
692,1036,4
3067,1036,3
5492,1036,4
2232,1036,2
646,1036,2
846,1036,3
840,1036,1
1029,1036,2
1930,1036,4
1087,1036,1
754,1036,1
3327,1036,4
2131,1036,4
1733,1036,4
904,1036,3
2041,1036,3
2847,1036,4
3285,1036,4
4478,1036,2
2691,1036,2
1194,1036,4
3412,1036,3
937,1036,4
3610,1036,3
1597,1036,3
1164,1036,1
1329,1036,2
1778,1036,2
2598,1036,3
1698,1036,3
1982,1036,4
2271,1036,4
721,1036,2
698,1036,3
1560,1036,4
3085,1036,2
890,1036,1
2547,1036,4
1943,1036,2
5792,1036,4
2436,1036,4
1422,1036,3
1998,1036,2
2077,1036,3
2129,1036,1
1647,1036,3
2462,1036,1
6001,1036,4
1611,1036,1
1715,1036,1
4579,1036,1
1447,1036,2
1655,1036,3
2952,1036,2
3462,1036,4
1484,1036,3
2321,1036,1
1897,1036,4
1912,1036,3
3751,1036,2
2050,1036,1
2669,1036,2
5872,1036,4
2453,1036,2
5475,1036,3
2116,1036,4
2544,1036,4
2868,1036,3
5723,1036,3
3547,1036,1
678,1036,2
4582,1036,3
5458,1036,2
1712,1036,2
3079,1036,4
2594,1036,3
953,1036,2
1547,1036,4
4834,1036,2
1383,1036,1
5484,1036,1
639,1036,1
1854,1036,2
1842,1036,3
3995,1036,1
4802,1036,3
3203,1036,3
1860,1036,2
3178,1036,2
2946,1036,1
5394,1036,3
1448,1036,1
5205,1036,4
1141,1036,4
1879,1036,4
3520,1036,2
5294,1036,4
1202,1036,2
4079,1036,2
1851,1036,4
2008,1036,1
5019,1036,1
2282,1036,2
3055,1036,2
1246,1036,1
1117,1036,2
3368,1036,4
2643,1036,2
1395,1205,4
4126,1205,4
2962,1205,3
1889,1205,4
3792,1205,1
4823,1205,3
2242,1205,1
3648,1205,2
770,1205,3
4312,1205,2
4979,1205,4
1399,1205,2
2880,1205,1
881,1205,1
2985,1205,2
5488,1205,3
3401,1205,2
1329,1205,2
3652,1205,2
5053,1205,2
1447,1205,4
678,1205,2
714,1205,4
3953,1205,3
1579,1205,1
1033,1205,3
5011,1205,2
3274,1205,3
2000,1205,1
1246,1205,4
1303,2111,2
4186,2111,1
796,2111,1
2962,2111,2
2015,2111,1
5892,2111,3
3792,2111,2
5841,2111,1
2168,2111,2
855,2111,3
696,2111,1
770,2111,1
4979,2111,3
699,2111,2
1029,2111,2
2627,2111,4
929,2111,4
1194,2111,1
1635,2111,4
4940,2111,2
2688,2111,2
1698,2111,2
1451,2111,1
1943,2111,4
2436,2111,1
3158,2111,3
3589,2111,3
1960,2111,3
3695,2111,2
1755,2111,3
1639,2111,1
3462,2111,3
1941,2111,1
651,2111,3
5812,2111,1
752,2111,1
1383,2111,3
1448,2111,3
1958,2111,1
5837,2111,2
3475,2402,4
2996,2402,2
970,2402,1
4477,2402,4
1051,2402,3
3792,2402,1
3519,2402,3
2638,2402,2
3140,2402,2
3648,2402,3
777,2402,4
5359,2402,1
839,2402,3
692,2402,4
5626,2402,4
2627,2402,1
929,2402,3
1194,2402,3
937,2402,1
1211,2402,4
1451,2402,2
3085,2402,3
1422,2402,4
2077,2402,2
1780,2402,1
1611,2402,4
1447,2402,2
1912,2402,2
5872,2402,2
678,2402,1
1579,2402,3
913,2402,4
1033,2402,4
1448,2402,4
1202,2402,1
1101,2402,2
2962,2495,4
1019,2495,2
1306,2495,4
1181,2495,4
1246,2495,3
1483,2872,1
4958,2872,3
2015,2872,4
4774,2872,4
1019,2872,3
973,2872,1
1260,2872,1
1505,2872,1
2796,2872,1
2781,2872,4
3648,2872,4
4842,2872,2
777,2872,1
1812,2872,1
5539,2872,4
839,2872,2
1917,2872,1
846,2872,4
1701,2872,2
4765,2872,1
1087,2872,1
2985,2872,4
641,2872,1
1186,2872,4
2131,2872,2
2041,2872,4
3471,2872,2
2271,2872,3
721,2872,4
648,2872,4
1422,2872,3
1837,2872,3
3821,2872,4
2020,2872,1
1780,2872,4
2129,2872,1
2395,2872,1
1671,2872,3
1897,2872,2
2715,2872,4
3693,2872,4
678,2872,2
752,2872,2
5458,2872,4
1712,2872,2
1854,2872,2
3274,2872,1
1117,2872,3
2643,2872,1
1088,2929,2
796,2929,1
1415,2929,4
1291,2929,3
1546,2929,1
5539,2929,2
1130,2929,2
1748,2929,1
5580,2929,3
3824,2929,3
1698,2929,4
2904,2929,3
1015,2929,2
4058,2929,3
5172,2929,2
1897,2929,1
1912,2929,1
678,2929,4
5493,2929,2
4744,2929,4
1699,2970,1
3963,2970,1
1505,2970,3
4277,2970,3
1899,2970,4
1590,2970,2
1010,2970,2
1733,2970,3
1698,2970,2
1671,2970,4
1484,2970,4
3233,2970,1
3371,2970,3
1303,2991,2
3561,2991,3
4477,2991,4
1243,2991,4
1260,2991,4
2092,2991,1
660,2991,3
3125,2991,1
770,2991,4
4258,2991,4
692,2991,2
1748,2991,3
3824,2991,3
1635,2991,3
1698,2991,1
2271,2991,4
791,2991,3
1422,2991,3
3589,2991,1
1317,2991,1
1647,2991,2
1447,2991,4
2715,2991,2
1912,2991,4
2544,2991,3
1579,2991,3
1383,2991,4
639,2991,4
1842,2991,3
4728,2991,1
2946,2991,3
1285,2991,2
1958,2991,2
1390,2991,4
1202,2991,2
716,2991,4
874,3018,2
1274,3018,1
5787,3018,1
2781,3018,3
4312,3018,3
699,3018,3
4118,3018,4
1087,3018,3
1733,3018,2
904,3018,1
1181,3018,1
3824,3018,1
3401,3018,3
1369,3018,3
1643,3018,3
1422,3018,1
1317,3018,2
2129,3018,2
2641,3018,1
1447,3018,4
1671,3018,3
2544,3018,2
1854,3018,2
5205,3018,4
3503,3018,4
2063,3018,2
1051,3660,3
2962,3660,1
3013,3660,3
855,3660,1
770,3660,1
4312,3660,1
2131,3660,2
1733,3660,2
4520,3660,3
3401,3660,2
698,3660,4
1015,3660,3
3842,3660,4
3768,3660,1
1851,3660,2
3055,3660,1
4042,4,3
4169,4,4
2015,4,1
855,4,2
1516,4,1
5539,4,2
4647,4,3
1194,4,2
1969,4,1
678,4,1
752,4,1
1203,4,2
1579,4,4
1448,4,2
1958,4,4
4085,4,2
3312,4,4
4169,55,1
5539,55,2
5998,55,1
1448,55,4
1962,55,3
1001,59,3
1019,445,1
1875,445,2
770,445,1
4979,445,4
2153,445,1
1181,445,1
1958,445,2
1088,1340,4
1274,1340,2
5787,1340,4
1812,1340,4
699,1340,4
5054,1340,2
3401,1340,1
1635,1340,4
3610,1340,4
721,1340,1
3018,1340,1
1717,1340,1
4579,1340,4
1671,1340,2
1912,1340,3
2544,1340,3
4005,1340,1
1980,1340,2
5394,1340,1
1285,1340,1
1448,1340,4
5643,1340,4
1699,1575,3
1505,1575,1
1242,1575,1
1181,1669,2
1698,1669,4
1001,1669,4
1660,1669,2
1897,1669,1
4771,1669,1
4186,1779,2
3691,1779,4
4169,1779,1
1051,1779,2
4829,1779,3
4610,1779,1
3792,1779,4
4277,1779,2
3140,1779,1
1425,1779,2
660,1779,2
1302,1779,2
1902,1779,2
1399,1779,3
5621,1779,4
1380,1779,1
2808,1779,2
692,1779,3
3833,1779,3
2451,1779,4
2131,1779,4
1733,1779,1
3401,1779,1
5598,1779,3
721,1779,1
1451,1779,1
1643,1779,4
1737,1779,1
1779,1779,4
2077,1779,3
5473,1779,2
1447,1779,1
3842,1779,4
2116,1779,4
678,1779,1
752,1779,4
1203,1779,3
4802,1779,1
1860,1779,4
4728,1779,2
1448,1779,4
1202,1779,4
1101,1779,3
1851,1779,3
996,1779,3
4489,2046,3
4477,2046,2
1051,2046,1
1889,2046,4
3792,2046,1
3963,2046,1
1266,2046,1
2796,2046,2
1812,2046,3
1902,2046,3
1130,2046,4
3012,2046,3
2985,2046,1
1733,2046,1
1181,2046,3
2691,2046,4
1635,2046,1
2926,2046,1
1509,2046,4
3300,2046,4
5956,2046,3
1737,2046,3
3454,2046,1
2258,2046,3
5053,2046,3
2350,2046,1
1447,2046,2
3391,2046,2
5723,2046,1
678,2046,3
1203,2046,1
3953,2046,3
1579,2046,1
5394,2046,1
4640,2046,2
1851,2046,2
2962,2204,2
1137,2204,4
2909,2204,1
3824,2204,2
4448,2204,1
1837,2204,4
3821,2204,3
1912,2204,1
710,2204,2
2544,2204,3
1712,2204,2
3371,2204,3
1088,2581,1
1645,2581,1
737,2581,3
879,2581,4
4697,2581,3
1160,2581,4
4517,2581,2
4958,2581,1
3626,2581,4
3017,2581,2
1280,2581,4
4305,2581,4
2168,2581,3
926,2581,4
855,2581,1
2998,2581,2
1266,2581,4
3648,2581,2
1516,2581,4
3125,2581,2
4312,2581,4
4979,2581,1
5621,2581,2
1952,2581,3
5001,2581,2
881,2581,4
1701,2581,4
1087,2581,2
4543,2581,3
4528,2581,3
754,2581,1
5580,2581,2
1181,2581,2
4478,2581,4
1194,2581,2
3074,2581,3
2926,2581,2
1329,2581,4
1865,2581,3
721,2581,2
5938,2581,1
1737,2581,2
1015,2581,1
1716,2581,3
1837,2581,2
2258,2581,1
1347,2581,2
1647,2581,3
1755,2581,1
4579,2581,2
5996,2581,1
5475,2581,4
2868,2581,2
678,2581,3
1203,2581,2
1579,2581,1
2594,2581,1
4834,2581,2
1980,2581,1
4750,2581,3
2427,2581,4
1842,2581,1
753,2581,3
4371,2581,3
1448,2581,1
2944,2581,4
5878,2581,3
1449,2581,2
2446,2581,3
3312,2581,3
3363,2581,1
2969,2581,4
927,2581,2
1246,2581,2
934,2581,4
4467,2581,1
4232,2581,3
4477,2993,2
1426,2993,2
1274,2993,1
5333,2993,3
2092,2993,1
3125,2993,3
1812,2993,2
1218,2993,2
4258,2993,4
692,2993,3
6002,2993,2
1074,2993,1
646,2993,3
3833,2993,3
1551,2993,3
1087,2993,1
1733,2993,1
3824,2993,2
4520,2993,4
3401,2993,1
979,2993,1
4940,2993,4
2271,2993,2
1422,2993,2
691,2993,1
1447,2993,4
1556,2993,2
1912,2993,3
911,2993,3
3953,2993,2
1579,2993,1
639,2993,1
4802,2993,1
2946,2993,3
4116,2993,1
996,2993,3
1584,2993,4
5019,2993,3
716,2993,1
1117,2993,3
4467,2993,4
4186,3093,1
3436,3093,1
4418,3093,4
1274,3093,1
2962,3093,3
984,3093,4
1505,3093,1
935,3093,1
6002,3093,1
1748,3093,2
2909,3093,1
2691,3093,4
2271,3093,3
2159,3093,1
1897,3093,1
2544,3093,4
3233,3093,1
5458,3093,2
1547,3093,2
4634,3093,1
1285,3093,4
4169,3229,2
4169,3339,4
1748,3339,4
1101,3339,2
5156,3505,2
5682,3505,3
2225,3505,2
2683,3505,4
1274,3505,2
2962,3505,2
1889,3505,4
1260,3505,2
3260,3505,4
1457,3505,4
4387,3505,4
2638,3505,2
696,3505,3
2092,3505,3
660,3505,1
2781,3505,4
1137,3505,1
4831,3505,3
1988,3505,3
5520,3505,4
692,3505,2
904,3505,3
1164,3505,2
721,3505,1
1643,3505,1
1943,3505,1
2077,3505,3
2020,3505,4
1780,3505,4
2860,3505,4
5475,3505,3
678,3505,4
767,3505,3
749,3505,1
4785,3505,1
1448,3505,2
5205,3505,1
5493,3505,3
3768,3505,1
996,3505,2
5636,3505,4
2962,3653,1
1889,3653,2
984,3653,1
3963,3653,2
1505,3653,1
846,3653,3
4940,3653,4
2832,3653,1
648,3653,2
1611,3653,1
1912,3653,2
2544,3653,4
1284,3653,2
4467,3653,1
5605,3830,1
1051,3830,2
2962,3830,2
4305,3830,4
2031,3830,1
1425,3830,2
1306,3830,1
4543,3830,4
862,3830,3
869,3830,4
1447,3830,4
1941,3830,1
710,3830,4
2868,3830,2
678,3830,3
1980,3830,1
5878,3830,3
3520,3830,3
3312,3830,3
2063,3830,1
4186,3926,2
3313,3926,1
2962,3926,2
3963,3926,2
4940,3926,4
1317,3926,4
1780,3926,3
2715,3926,2
639,3926,1
4802,3926,3
3768,3926,2
1851,3926,4
2282,3926,1
1088,8,1
2015,8,3
1969,8,3
2077,8,4
2195,8,3
4834,8,4
5682,100,4
970,100,3
4169,100,3
2962,100,3
1889,100,1
1546,100,3
692,100,4
2909,100,4
5397,100,3
1015,100,3
736,100,4
1842,100,4
1268,100,4
4728,100,1
1448,100,1
5277,100,3
1449,100,2
1051,241,1
1266,241,3
5812,241,3
3483,241,1
934,241,3
4979,449,3
839,449,4
2926,449,1
2077,449,2
3590,449,4
1579,449,4
716,449,3
1710,449,3
5636,449,4
5682,450,2
3054,450,4
2022,450,2
855,450,4
2239,450,4
3648,450,1
2380,450,1
1194,450,3
1635,450,3
869,450,2
1347,450,2
1647,450,3
1447,450,1
3391,450,3
678,450,3
3507,450,4
1579,450,1
5394,450,1
1448,450,2
1983,450,2
1449,450,4
5565,450,3
701,450,2
1274,495,4
3821,757,3
1088,930,2
737,930,4
2247,930,2
796,930,3
1274,930,2
2962,930,1
3963,930,3
5539,930,1
1137,930,4
1218,930,1
2849,930,4
3067,930,3
1355,930,2
3833,930,4
1551,930,1
4765,930,1
4543,930,2
1186,930,1
2041,930,3
5573,930,1
3610,930,1
1164,930,2
4940,930,1
2271,930,4
1539,930,3
5795,930,3
5722,930,4
2188,930,3
3821,930,2
5172,930,4
5412,930,2
2952,930,3
1897,930,2
2050,930,4
2878,930,2
710,930,3
1203,930,1
5046,930,4
872,930,2
5394,930,4
3732,930,1
6016,930,4
2504,930,3
2507,930,2
4169,2159,3
1889,2159,3
5787,2159,1
2781,2159,1
1733,2159,1
904,2159,4
1211,2159,3
5722,2159,1
1447,2159,4
2544,2159,3
5371,2159,1
1645,2299,2
4169,2299,1
2018,2299,2
4467,2299,4
1088,2424,1
737,2424,4
3475,2424,3
918,2424,1
4126,2424,2
5222,2424,1
1165,2424,3
4169,2424,1
4958,2424,1
1889,2424,1
1875,2424,4
973,2424,3
4305,2424,4
3679,2424,4
3792,2424,3
2168,2424,3
855,2424,2
1425,2424,1
3940,2424,3
1266,2424,2
2796,2424,4
3648,2424,3
3125,2424,4
1812,2424,1
5761,2424,4
2380,2424,2
5001,2424,4
839,2424,2
4258,2424,2
2489,2424,4
5492,2424,4
3012,2424,2
1605,2424,4
1087,2424,4
2824,2424,3
1748,2424,4
641,2424,1
3080,2424,1
5580,2424,2
1530,2424,3
1194,2424,1
3074,2424,1
5869,2424,2
4809,2424,4
2926,2424,3
3562,2424,1
1164,2424,2
1329,2424,4
4940,2424,2
1211,2424,3
1969,2424,3
1865,2424,2
2271,2424,1
1121,2424,4
1451,2424,1
1657,2424,3
890,2424,2
1737,2424,2
1779,2424,4
3505,2424,1
1015,2424,3
2436,2424,4
2918,2424,4
1422,2424,4
3158,2424,3
1716,2424,4
2814,2424,4
2333,2424,2
3821,2424,2
1463,2424,4
1001,2424,3
2258,2424,4
3840,2424,4
1347,2424,1
1724,2424,2
2350,2424,1
2395,2424,2
1639,2424,4
5172,2424,2
4579,2424,3
1447,2424,3
1671,2424,2
1897,2424,4
3096,2424,3
3842,2424,2
2878,2424,1
3391,2424,2
3106,2424,3
3459,2424,2
678,2424,2
911,2424,3
752,2424,2
990,2424,2
1203,2424,4
1547,2424,3
1383,2424,2
3041,2424,1
639,2424,1
2353,2424,3
1448,2424,3
1983,2424,1
4302,2424,1
5734,2424,1
1390,2424,3
3483,2424,4
3363,2424,2
2282,2424,4
927,2424,3
934,2424,1
5565,2424,2
4169,2574,1
1019,2574,2
2127,2574,4
3648,2574,4
1834,2574,1
5492,2574,3
4508,2574,1
4528,2574,3
1194,2574,3
3401,2574,1
1329,2574,3
2688,2574,4
4579,2574,4
1447,2574,2
3219,2574,2
1579,2574,3
1120,2574,4
1842,2574,1
1958,2574,1
4085,2574,4
678,3575,4
4418,3739,1
1274,3739,4
2018,3739,1
5448,3739,4
4277,3739,1
3610,3739,3
2258,3739,1
1912,3739,1
5125,3739,4
1395,3889,2
